pk_remittances_in_ID,remittances_in_DateReceived,remittances_in_PaymentMethod,remittances_in_ChequeNumber,c_remittances_in_Quarter,c_remittances_in_ConcatenatedQuarterYear,remittances_in_RemittanceTotal,c_remittances_in_RemittanceTotalAllocated,c_remittances_in_RemittanceBalanceToAllocate,c_remittances_in_TwinningTotal,remittances_in_Comments,remittances_in_ReceivedFrom_LU,fk_oz_state_council_ID,oz_state_council_State_LU
39,03/11/2006,Direct Debit,,Q4,Q4: 2006,87513,87513,0,507,"Apparently there is a credit from the previous quarter for $3,174.00??
Not sure about this.......?

",NSW State Council,2,NSW
40,03/11/2006,Direct Debit,,Q4,Q4: 2006,3995,3995,0,42,,Tasmania State Council,4,TAS
41,12/10/2006,Cheque,,Q4,Q4: 2006,850,850,0,10,,NT Council,7,NT
42,08/11/2006,Direct Debit,,Q4,Q4: 2006,29140,29140,0,344,,Queensland State Council,1,QLD
43,14/11/2006,Direct Debit,,Q4,Q4: 2006,91640,91640,0,1049,,NSW State Council,2,NSW
44,31/10/2006,Direct Debit,,Q4,Q4: 2006,12921,12921,0,142,,South Aust State Council,5,SA
45,06/11/2006,Direct Debit,,Q4,Q4: 2006,16972,16972,0,130,,WA State Council,6,WA
46,16/01/2007,Cheque,400689,Q1,Q1: 2007,850,850,0,10,,NT Council,7,NT
47,05/02/2007,Direct Debit,,Q1,Q1: 2007,96412,96412,0,1051,Wendy advised that she overpaid NC by $983 as they paid for a project they had funded last year. They will underpay next quarter by this much. Later realised that they had underpaid us by $100 for Christmas Grants - NSW will withhold $883 from next quarter remittance. ,NSW State Council,2,NSW
48,02/02/2007,Direct Debit,,Q1,Q1: 2007,8995,8995,0,142,,South Aust State Council,5,SA
49,02/02/2007,Direct Debit,,Q1,Q1: 2007,21840,21840,0,130,,WA State Council,6,WA
50,02/02/2007,Direct Debit,,Q1,Q1: 2007,2795,2795,0,42,,Tasmania State Council,4,TAS
51,05/02/2007,Direct Debit,,Q1,Q1: 2007,50744,50744,0,530,,Victoria State Council,3,VIC
52,09/02/2007,Direct Debit,,Q1,Q1: 2007,25260,25260,0,421,Payment still actually not in bank 08/02/07 - Joan missed cheque run yesterday and will get paid as soon as possible. ,Queensland State Council,1,QLD
53,24/04/2007,Direct Debit,,Q2,Q2: 2007,25380,25380,0,423,,Queensland State Council,1,QLD
54,04/05/2007,Direct Debit,,Q2,Q2: 2007,76113,76113,0,1066,,NSW State Council,2,NSW
55,10/04/2007,Cheque,,Q2,Q2: 2007,850,850,0,10,,NT Council,7,NT
56,04/05/2007,Direct Debit,,Q2,Q2: 2007,23423,23423,0,130,,WA State Council,6,WA
57,30/04/2007,Direct Debit,,Q2,Q2: 2007,10476,10476,0,141,,South Aust State Council,5,SA
58,04/05/2007,Direct Debit,,Q2,Q2: 2007,83207,83207,0,530,,Victoria State Council,3,VIC
59,04/05/2007,Direct Debit,,Q2,Q2: 2007,2795,2795,0,42,Missing data for one Philippine twin,Tasmania State Council,4,TAS
60,03/08/2007,Direct Debit,,Q3,Q3: 2007,10420,10420,0,130,,WA State Council,6,WA
